id;fecha;producto-latitud;producto-longitud;url;tipo-propiedad
126;2022/11/02;-34,586098;-58,414165;https://inmueble.mercadolibre.com.ar/MLA-1170931502-alquiler-locales-sobre-santa-fe-excelente-galeria-tdes-/JM;Local
127;2022/11/02;-34,60106;-58,374535;https://inmueble.mercadolibre.com.ar/MLA-1170953136-venta-local-comercial-galeria-jardin-microcentro-/JM;Local
128;2022/11/02;-34,59446;-58,44581;https://inmueble.mercadolibre.com.ar/MLA-1172313458-local-villa-crespo-/JM;Local
129;2022/11/02;-32,954132;-60,641277;https://inmueble.mercadolibre.com.ar/MLA-1172491234-venta-local-comercial-en-calle-mitre-1400-rosario-/JM;Local
130;2022/11/02;-41,09299;-71,44989;https://inmueble.mercadolibre.com.ar/MLA-1172763627-venta-local-comercial-y-2-viviendas-bariloche-bustillo-km-14-/JM;Local
131;2022/11/02;-34,60172;-58,432774;https://inmueble.mercadolibre.com.ar/MLA-1173603994-local-villa-crespo-/JM;Local
132;2022/11/02;-34,56783;-58,433342;https://inmueble.mercadolibre.com.ar/MLA-1174981941-belgrano-local-en-alquiler-barrio-las-canitas-/JM;Local
133;2022/11/02;-31,420218;-64,211525;https://inmueble.mercadolibre.com.ar/MLA-1175010481-alquiler-local-comercial-/JM;Local
134;2022/11/02;-34,59689;-58,442505;https://inmueble.mercadolibre.com.ar/MLA-1175033755-terreno-villa-crespo-/JM;Local
135;2022/11/02;-34,602707;-58,39109;https://inmueble.mercadolibre.com.ar/MLA-1175048843-alquiler-local-80-m2-san-nicolas-/JM;Local
136;2022/11/02;-34,62802;-58,69485;https://inmueble.mercadolibre.com.ar/MLA-1175766596-muy-buen-local-desarrollado-en-2-pisos-muy-buenos-accesos-/JM;Local
137;2022/11/02;-34,46062;-58,949802;https://inmueble.mercadolibre.com.ar/MLA-1175790200-local-en-venta-en-estacion-pilara-/JM;Local
138;2022/11/02;-34,581833;-58,476017;https://inmueble.mercadolibre.com.ar/MLA-1176210458-local-comercial-luminoso-barcafepetsetc-casi-esquina-villa-urquiza-parque-chas-/JM;Local
139;2022/11/02;-37,161503;-56,899307;https://inmueble.mercadolibre.com.ar/MLA-1176213100-local-carilo-/JM;Local
140;2022/11/02;-34,707672;-58,386723;https://inmueble.mercadolibre.com.ar/MLA-1177774839-local-en-alquiler-ubicado-en-lanus-este-lanus-gba-zona-sur-/JM;Local
141;2022/11/02;-34,546177;-58,705154;https://inmueble.mercadolibre.com.ar/MLA-1177804799-local-en-alquiler-en-muniz-/JM;Local
142;2022/11/02;-34,59809;-58,417603;https://inmueble.mercadolibre.com.ar/MLA-1177828530-local-palermo-/JM;Local
143;2022/11/02;-34,596344;-58,37738;https://inmueble.mercadolibre.com.ar/MLA-1178906079-excelente-local-con-deposito-de-165-cub-100-entrepiso-en-alquiler-en-retiro-/JM;Local
144;2022/11/02;-34,577965;-58,488815;https://inmueble.mercadolibre.com.ar/MLA-1178965953-local-con-excelente-ubicacion-en-plena-villa-urquiza-/JM;Local
145;2022/11/02;-31,399254;-64,26438;https://inmueble.mercadolibre.com.ar/MLA-1180051405-local-comercial-oportunidad-inversores-a-una-cuadra-del-palacio-ferreyra-/JM;Local
146;2022/11/02;-34,83385;-58,46341;https://inmueble.mercadolibre.com.ar/MLA-1180329760-oportunidad-tres-locales-a-refaccionar-en-venta-/JM;Local
147;2022/11/02;-34,616695;-58,36172;https://inmueble.mercadolibre.com.ar/MLA-1180569694-local-grande-doble-altura-doble-frente-ex-banco-puerto-madero-avenida-principal-/JM;Local
148;2022/11/02;-34,59372;-58,41214;https://inmueble.mercadolibre.com.ar/MLA-1180570544-local-de-2-plantas-gran-vidriera-recoleta-zona-comercial-frente-hospital-/JM;Local
149;2022/11/02;-34,633926;-58,37128;https://inmueble.mercadolibre.com.ar/MLA-1180584391-excelente-local-comercial-a-estrenar-/JM;Local
150;2022/11/02;-34,597134;-58,38494;https://inmueble.mercadolibre.com.ar/MLA-1180884011-retiro-local-en-alquiler-excelente-300-metros-en-una-sola-planta-5-de-frente-x-60-fondo-/JM;Local
151;2022/11/02;-34,64946;-58,387253;https://inmueble.mercadolibre.com.ar/MLA-1180896630-barracas-local-deposito-68-mts-cubiertos-712-x-944-/JM;Local
152;2022/11/02;-34,62311;-58,465195;https://inmueble.mercadolibre.com.ar/MLA-1181129689-galpon-deposito-local-en-alquiler-super-en-flores-/JM;Local
153;2022/11/02;-34,59659;-58,37982;https://inmueble.mercadolibre.com.ar/MLA-1181181374-local-en-alquiler-en-retiro-capital-federal-buenos-aires-/JM;Local
154;2022/11/02;-34,623848;-58,518486;https://inmueble.mercadolibre.com.ar/MLA-1181186780-venta-local-tipo-loft-multiples-usos-monte-castro-/JM;Local
155;2022/11/02;-34,619446;-58,44207;https://inmueble.mercadolibre.com.ar/MLA-1181849488-local-caballito-/JM;Local
156;2022/11/02;-34,59532;-58,414585;https://inmueble.mercadolibre.com.ar/MLA-1183030527-dueno-directo-vende-o-alquila-excelente-ubicacion-/JM;Local
157;2022/11/02;-34,643814;-58,572723;https://inmueble.mercadolibre.com.ar/MLA-1184122520-local-17-m-en-galeria-ramos-mejia-/JM;Local
158;2022/11/02;-34,66029;-58,544407;https://inmueble.mercadolibre.com.ar/MLA-1184122733-salon-de-fiestas-refaccionado-a-nuevo-ramos-mejia-/JM;Local
159;2022/11/02;-34,644573;-58,566154;https://inmueble.mercadolibre.com.ar/MLA-1184289810-local-ramos-mejia-/JM;Local
160;2022/11/02;-34,657433;-58,546783;https://inmueble.mercadolibre.com.ar/MLA-1184289897-local-ramos-mejia-/JM;Local
161;2022/11/02;-34,668995;-58,516068;https://inmueble.mercadolibre.com.ar/MLA-1184380222-local-117m-ph-2-amb-lomas-del-mirador-/JM;Local
162;2022/11/02;-34,67524;-58,543503;https://inmueble.mercadolibre.com.ar/MLA-1184444849-local-127m-san-justo-/JM;Local
163;2022/11/02;-34,62393;-58,483425;https://inmueble.mercadolibre.com.ar/MLA-1184640473-excelente-local-en-importante-esquina-de-floresta-/JM;Local
164;2022/11/02;-34,769245;-58,355774;https://inmueble.mercadolibre.com.ar/MLA-1186498407-excelente-local-unico-en-la-zona-/JM;Local
165;2022/11/02;-34,77992;-58,346703;https://inmueble.mercadolibre.com.ar/MLA-1186505154-excelente-esquina-flujo-peatonal-y-vehicular-constantes-/JM;Local
166;2022/11/02;-34,606308;-58,387905;https://inmueble.mercadolibre.com.ar/MLA-1189607053-local-en-alquiler-pleno-monserrat-/JM;Local
167;2022/11/02;-31,414318;-64,185715;https://inmueble.mercadolibre.com.ar/MLA-1190015286-alquiler-local-en-galeria-general-paz-centro-/JM;Local
168;2022/11/02;-34,656742;-58,479572;https://inmueble.mercadolibre.com.ar/MLA-1190713114-dueno-directo-alquilo-local-sin-expensas-21m2-zona-comercial-floresta-/JM;Local
169;2022/11/02;-31,414318;-64,185715;https://inmueble.mercadolibre.com.ar/MLA-1190713511-local-sobre-galeria-gral-paz-peatonal-centro-/JM;Local
170;2022/11/02;-34,610897;-58,383377;https://inmueble.mercadolibre.com.ar/MLA-1191568702-local-con-vidriera-a-la-calle-en-excelente-ubicacion-/JM;Local
171;2022/11/02;-34,606636;-58,41008;https://inmueble.mercadolibre.com.ar/MLA-1191581481-local-en-esquina-con-doble-vidriera-en-balvanera-/JM;Local
172;2022/11/02;-34,611732;-58,39032;https://inmueble.mercadolibre.com.ar/MLA-1191581591-excelente-local-en-esquina-apto-todo-rubro-ultimo-bar-restaurant-82-m2-/JM;Local
173;2022/11/02;-34,42152;-58,81474;https://inmueble.mercadolibre.com.ar/MLA-1191811698-local-olivos-sobre-av-libertador-alquilado-actualmente-/JM;Local
174;2022/11/02;-34,56285;-58,684093;https://inmueble.mercadolibre.com.ar/MLA-1193273292-venta-local-comercial-y-oficinas-bella-vista-/JM;Local
175;2022/11/02;-34,611053;-58,430958;https://inmueble.mercadolibre.com.ar/MLA-1197062926-local-comercial-dueno-alquiler-o-venta-av-avellaneda-al-40-caballito-/JM;Local
176;2022/11/02;-34,533092;-58,478592;https://inmueble.mercadolibre.com.ar/MLA-1198281291-local-vicente-lopez-/JM;Local
177;2022/11/02;-32,94038;-60,652706;https://inmueble.mercadolibre.com.ar/MLA-1198899968-casa-uso-institucional-comercial-ubicada-en-esquina-de-orono-y-urquiza-muy-imponente-/JM;Local
178;2022/11/02;-34,391216;-58,73849;https://inmueble.mercadolibre.com.ar/MLA-1199778990-local-comercial-en-alquilar-maroto-propiedades-/JM;Local
179;2022/11/02;-34,62963;-58,456547;https://inmueble.mercadolibre.com.ar/MLA-1199951204-dueno-alquila-casona-antigua-en-dos-plantas-para-destino-comercial-/JM;Local
180;2022/11/02;-34,578884;-58,452553;https://inmueble.mercadolibre.com.ar/MLA-1200931781-alquiler-sala-clases-cursos-talleres-ensayos-salon-eventos-/JM;Local
181;2022/11/02;-34,593063;-58,413746;https://inmueble.mercadolibre.com.ar/MLA-1202462110-local-en-alquiler-en-palermo-capital-federal-buenos-aires-/JM;Local
182;2022/11/02;-34,632378;-58,399433;https://inmueble.mercadolibre.com.ar/MLA-1203710217-local-distrito-tecnologico-oportunidad-/JM;Local
183;2022/11/02;-34,583298;-58,407547;https://inmueble.mercadolibre.com.ar/MLA-1204324468-local-botanico-/JM;Local
184;2022/11/02;-34,596733;-58,50426;https://inmueble.mercadolibre.com.ar/MLA-1208624574-venta-local-peluqueria-equipada-a-mts-plaza-devoto-/JM;Local
185;2022/11/02;-34,596733;-58,375355;https://inmueble.mercadolibre.com.ar/MLA-1211216890-local-p-gastronomia-con-instalaciones-calle-florida-plaza-san-martin-420m2-/JM;Local
186;2022/11/02;-34,63895;-58,470547;https://inmueble.mercadolibre.com.ar/MLA-1211412915-flores-venta-2-locales-juntos-o-separados-oportunidad--/JM;Local
187;2022/11/02;-34,59949;-58,440533;https://inmueble.mercadolibre.com.ar/MLA-1213176099-local-villa-crespo-/JM;Local
188;2022/11/02;-34,597816;-58,37559;https://inmueble.mercadolibre.com.ar/MLA-1213201419-urgente-calle-florida-local-comercial-showroom-de-ventas-1era-oferta-razonable-por-disolucion-empresa-/JM;Local
189;2022/11/02;-34,6318;-58,600365;https://inmueble.mercadolibre.com.ar/MLA-1214275916-local-u-oficina-haedo-/JM;Local
190;2022/11/02;-31,38963;-64,206795;https://inmueble.mercadolibre.com.ar/MLA-1214336643-local-comercial-en-alquiler-villa-cabrera-/JM;Local
191;2022/11/02;-34,65295;-58,572647;https://inmueble.mercadolibre.com.ar/MLA-1214438755-local-ramos-mejia-/JM;Local
192;2022/11/02;-38,007168;-57,54262;https://inmueble.mercadolibre.com.ar/MLA-1214655360-local-en-venta-plaza-colon-mar-del-plata-/JM;Local
193;2022/11/02;-34,61532;-58,63477;https://inmueble.mercadolibre.com.ar/MLA-1214878013-alquiler-comercial-sobre-pedro-diaz-centro-villa-tesei-/JM;Local
194;2022/11/02;-34,439487;-58,78587;https://inmueble.mercadolibre.com.ar/MLA-1214948620-local-de-200-m2-en-venta-en-del-viso-pilar-/JM;Local
195;2022/11/02;-34,600384;-58,436745;https://inmueble.mercadolibre.com.ar/MLA-1214956489-dueno-alquila-local-instalado-pizzeria-salida-a-dos-callesposibilidad-alquilar-con-sotano-total-136-metrosmuchas-posibilidades-se-puede-habilitar-la-calle-y-la-vereda-ejemplo-cerveceria-/JM;Local
196;2022/11/02;-34,510147;-58,478313;https://inmueble.mercadolibre.com.ar/MLA-1215048978-local-olivos-viasrio-/JM;Local
197;2022/11/02;-34,466755;-58,520203;https://inmueble.mercadolibre.com.ar/MLA-1215160050-local-alquiler-san-isidro-/JM;Local
198;2022/11/02;-37,322403;-59,14132;https://inmueble.mercadolibre.com.ar/MLA-1215445727-venta-local-a-estrenar-tandil-zona-semicentrica-garibaldi-465-/JM;Local
199;2022/11/02;-34,771385;-58,377644;https://inmueble.mercadolibre.com.ar/MLA-1215447502-local-en-alquiler-con-vivienda-en-una-planta-4-ambientes-con-jardin-terraza-y-parrilla-temperley-/JM;Local
200;2022/11/02;-31,433464;-64,14878;https://inmueble.mercadolibre.com.ar/MLA-1216916715-bonificacion-exclusiva-local-comercial-en-av-sabattini-2800-zona-muy-comercial-/JM;Local
201;2022/11/02;-38,00711;-57,542446;https://inmueble.mercadolibre.com.ar/MLA-1216986001-venta-de-local-zona-plaza-colon-mar-del-plata-/JM;Local
202;2022/11/02;-34,602715;-58,37967;https://inmueble.mercadolibre.com.ar/MLA-1218060447-local-comercial-dueno-directo-macrocentro-/JM;Local
203;2022/11/02;-36,725487;-56,675278;https://inmueble.mercadolibre.com.ar/MLA-1218532868-alquiler-locales-comerciales-pleno-centro-de-mar-de-ajo-frente-al-bco-pcia-/JM;Local
204;2022/11/02;-34,591995;-58,447582;https://inmueble.mercadolibre.com.ar/MLA-1218952661-local-villa-crespo-inmejorable-ubicacion-/JM;Local
205;2022/11/02;-34,54091;-58,473953;https://inmueble.mercadolibre.com.ar/MLA-1218956914-local-edificio-de-oficinas-pb-y-1piso-av-cabildo-4700-/JM;Local
206;2022/11/02;-34,631897;-58,370285;https://inmueble.mercadolibre.com.ar/MLA-1219298054-local-barracas-/JM;Local
207;2022/11/02;-37,997803;-57,556904;https://inmueble.mercadolibre.com.ar/MLA-1219408658-local-en-venta-macrocentro-mar-del-plata-/JM;Local
208;2022/11/02;-38,003025;-57,548832;https://inmueble.mercadolibre.com.ar/MLA-1219447349-retasado-local-en-venta-centro-mar-del-plata-/JM;Local
209;2022/11/02;-38,007175;-57,54247;https://inmueble.mercadolibre.com.ar/MLA-1219479531-local-en-venta-plaza-colon-mar-del-plata-/JM;Local
210;2022/11/02;-34,547558;-58,470367;https://inmueble.mercadolibre.com.ar/MLA-1219583320-local-comercial-a-estrenar-en-nunez-/JM;Local
211;2022/11/02;-34,510147;-58,478313;https://inmueble.mercadolibre.com.ar/MLA-1219687097-excelente-local-olivos-/JM;Local
212;2022/11/02;-32,945686;-60,642345;https://inmueble.mercadolibre.com.ar/MLA-1219804137-oportunidad-de-alquiler-/JM;Local
213;2022/11/02;-34,59731;-58,39608;https://inmueble.mercadolibre.com.ar/MLA-1219810863-local-en-congreso-sin-comision-dueno-directo-52-m2-de-planta-y-45-m2-de-subsuelo-cond-de-ingreso-al-final-/JM;Local
214;2022/11/02;-32,96834;-60,64526;https://inmueble.mercadolibre.com.ar/MLA-1219816557-local-en-pb-a-la-venta-espana-y-hospitales-rosario-/JM;Local
215;2022/11/02;-34,589363;-58,40919;https://inmueble.mercadolibre.com.ar/MLA-1219843773-super-local-palermo-/JM;Local
216;2022/11/02;-37,016354;-56,795204;https://inmueble.mercadolibre.com.ar/MLA-1219882479-locales-comerciales-costa-esmeralda-oportunidad-/JM;Local
217;2022/11/02;-41,945614;-71,529655;https://inmueble.mercadolibre.com.ar/MLA-1219882848-local-en-alquiler-amplio-local-de-mas-de-600-mts2-en-el-bolson-zona-comercial-/JM;Local
218;2022/11/02;-34,56591;-58,44129;https://inmueble.mercadolibre.com.ar/MLA-1220193797-dueno-alquila-local-en-las-canitas-/JM;Local
219;2022/11/02;-38,005478;-57,54261;https://inmueble.mercadolibre.com.ar/MLA-1220566724-local-en-venta-con-entrepiso-y-bano-centro-mar-del-plata-/JM;Local
220;2022/11/02;-34,384052;-58,68239;https://inmueble.mercadolibre.com.ar/MLA-1220911893-venta-local-en-complejo-ven-street-center-villanueva-/JM;Local
221;2022/11/02;-34,48593;-58,687782;https://inmueble.mercadolibre.com.ar/MLA-1221131723-verduleria-autoservicio-fondo-de-comercio-/JM;Local
222;2022/11/02;-31,406752;-64,19113;https://inmueble.mercadolibre.com.ar/MLA-1221683099-alquiler-local-zona-capitalinas-/JM;Local
223;2022/11/02;-38,007275;-57,54465;https://inmueble.mercadolibre.com.ar/MLA-1221741598-local-100-m2-en-2-plantas-/JM;Local
224;2022/11/02;-34,55161;-58,512;https://inmueble.mercadolibre.com.ar/MLA-746665541-venta-local-con-renta-actualmente-farmacia-excelente-ubicacion-av-laprida-4500-villa-martelli-vicente-lopez-/JM;Local
225;2022/11/02;-34,616337;-58,379765;https://inmueble.mercadolibre.com.ar/MLA-836366579-local-200-m2-cub-apto-todo-destino-/JM;Local
226;2022/11/02;-34,91673;-57,956474;https://inmueble.mercadolibre.com.ar/MLA-875168573-11-e46-y-47-localoficinalote-baum-propiedades-/JM;Local
227;2022/11/02;-34,566536;-58,434113;https://inmueble.mercadolibre.com.ar/MLA-880808245-alquiler-local-las-canitas-galeria-ideal-gastronomicos-oficina-equipado-/JM;Local
228;2022/11/02;-34,61032;-58,37635;https://inmueble.mercadolibre.com.ar/MLA-886817892-alquiler-local-comercial-moserrat-incluye-expensas-alsina-/JM;Local
229;2022/11/02;-31,399254;-64,26438;https://inmueble.mercadolibre.com.ar/MLA-895859228-excelente-local-comercial-en-el-corazon-financiero-de-la-ciudad-de-cordoba-/JM;Local
230;2022/11/02;-34,462086;-58,508446;https://inmueble.mercadolibre.com.ar/MLA-899391956-venta-con-renta-excelente-local-en-el-bajo-de-san-isidro-/JM;Local
231;2022/11/02;-34,512802;-58,517563;https://inmueble.mercadolibre.com.ar/MLA-910037954-excelente-local-en-esquina-ph-2amb-con-patio-/JM;Local
232;2022/11/02;-34,601;-58,49629;https://inmueble.mercadolibre.com.ar/MLA-910316663-local-en-pleno-centro-comercial-de-villa-del-parque-150-m2-nuevo-precio-/JM;Local
233;2022/11/02;-34,438465;-58,79364;https://inmueble.mercadolibre.com.ar/MLA-910530291-oppel-local-en-venta-office-park-quatro-pilar-cod-2-/JM;Local
234;2022/11/02;-34,538116;-58,476532;https://inmueble.mercadolibre.com.ar/MLA-911788205-florida-mitre-galeria-monumental-venta-2-locales-en-block-/JM;Local
235;2022/11/02;-36,572437;-56,694252;https://inmueble.mercadolibre.com.ar/MLA-911918308-venta-mar-del-tuyu-local-en-la-costa-4-e-70-y-71-/JM;Local
236;2022/11/02;-34,67944;-58,55958;https://inmueble.mercadolibre.com.ar/MLA-913575989-local-comercial-332-m-peatonal-arieta-sjusto-ctro-/JM;Local
237;2022/11/02;-34,6773;-58,559498;https://inmueble.mercadolibre.com.ar/MLA-913576007-local-comercial-1234-m-en-2-plantas-c-rampa-para-autos-sjusto-ctro-/JM;Local
238;2022/11/02;-34,752266;-58,61716;https://inmueble.mercadolibre.com.ar/MLA-913577076-local-comercial-1800-m-en-3-plantas-ideal-centro-comercial-gonzalez-catan-/JM;Local
239;2022/11/02;-34,679653;-58,550846;https://inmueble.mercadolibre.com.ar/MLA-913577144-local-comercial-y-galpon-1450-m-cub-frente-a-3-calles-sobre-avenida-sjusto-ctro-/JM;Local
240;2022/11/02;-31,766716;-65,00093;https://inmueble.mercadolibre.com.ar/MLA-920769121-n020ap-locales-comerciales-en-arroyo-de-los-patos-/JM;Local
241;2022/11/02;-34,64358;-58,570297;https://inmueble.mercadolibre.com.ar/MLA-923808766-local-en-venta-en-ramos-mejia-/JM;Local
242;2022/11/02;-32,95918;-60,63844;https://inmueble.mercadolibre.com.ar/MLA-927558619-local-comercial-con-excelente-renta-/JM;Local
243;2022/11/02;-31,441822;-64,50113;https://inmueble.mercadolibre.com.ar/MLA-931028127-se-vende-oportunidad-de-localvivienda-/JM;Local
244;2022/11/02;-34,646145;-58,56887;https://inmueble.mercadolibre.com.ar/MLA-931196219-salon-de-fiesta-680-m-dpto-tipo-duplex-4-amb-a-estrenar-ramos-mejia-/JM;Local
245;2022/11/02;-34,64612;-58,569103;https://inmueble.mercadolibre.com.ar/MLA-931196717-salon-de-fiesta-500-m-en-2-plantas-ramos-mejia-/JM;Local
246;2022/11/02;-34,598404;-58,402126;https://inmueble.mercadolibre.com.ar/MLA-932923122-edificio-desarrollado-en-subsuelo-planta-baja-y-2-pisos-reservado-/JM;Local
247;2022/11/02;-34,623795;-58,402256;https://inmueble.mercadolibre.com.ar/MLA-934212416-gran-local-de-2233-m2-apto-todo-rubro-/JM;Local
248;2022/11/02;-34,48958;-58,52292;https://inmueble.mercadolibre.com.ar/MLA-934983788-local-venta-con-vivienda-3-ambientes-martinez-/JM;Local
249;2022/11/02;-37,11634;-56,854477;https://inmueble.mercadolibre.com.ar/MLA-935639191-av-del-mar-y-av-bunge-frente-playa-/JM;Local
